,網址,產品照片,產品標題,編號,類別,操作,機型,料件,電壓,電流,評分,評論數量,價錢
,https://www.amazon.co.jp/dp/B09F63LRS3,https://m.media-amazon.com/images/I/71yqHwi7PzL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式收音机(蓝色) 40Vmax 仅主机/电池・充电器另售 MR002GZ,MR002GZ,家電類,,Radio,,40V,-,4.4,25,26909
,https://www.amazon.co.jp/dp/B01MU2K6RG,https://m.media-amazon.com/images/I/616Pp32BNfL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式旋风吸尘器(仅主体) CL501DZ,CL501DZ,家電類,,Vacuum cleaner,塵,-,-,3.7,19,45990
,https://www.amazon.co.jp/dp/B071F4KKRV,https://m.media-amazon.com/images/I/61qmVOT4AwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 机器人吸尘器 18V (仅主体) RC200DZSP,RC200DZSP,家電類,,Vacuum cleaner,塵,18V,-,3.9,16,83791
,https://www.amazon.co.jp/dp/B09FPFY4MY,https://m.media-amazon.com/images/I/61mO3a1qy-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器(白色) 40Vmax2.5Ah 带电池/充电器CL001GRDW,CL001GRDW,家電類,,Vacuum cleaner,塵,40V,2.5Ah,4.1,10,39667
,https://www.amazon.co.jp/dp/B09TT531XR,https://m.media-amazon.com/images/I/71cUCsiCUXL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式水壶(橄榄绿) 40Vmax 电池・充电器另售 KT001GZO,KT001GZO,家電類,,Pot,,40V,-,4.4,9,22430
,https://www.amazon.co.jp/dp/B09HTGGPRV,https://m.media-amazon.com/images/I/61FbC7fGlgL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器(白色) 40Vmax2.5Ah 带电池/充电器CL001GRDCW,CL001GRDCW,家電類,,Vacuum cleaner,塵,40V,2.5Ah,4.8,8,42539
,https://www.amazon.co.jp/dp/B09TT2HDQJ,https://m.media-amazon.com/images/I/61V0I1piUNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器(雪白)40Vmax2.5Ah 附带电池/充电器 CL002GRDW,CL002GRDW,家電類,,Vacuum cleaner,塵,40V,2.5Ah,4.2,3,42329
,https://www.amazon.co.jp/dp/B09FLN78VY,https://m.media-amazon.com/images/I/61qTNHTqa6L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器(橄榄绿)40Vmax2.5Ah 附带电池/充电器 CL001GRDCO,CL001GRDCO,家電類,,Vacuum cleaner,塵,40V,2.5Ah,5,2,42539
,https://www.amazon.co.jp/dp/B09FLKMRTX,https://m.media-amazon.com/images/I/61nLiIL4X0L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器(橄榄绿)40Vmax2.5Ah 带电池/充电器CL001GRDO,CL001GRDO,家電類,,Vacuum cleaner,塵,40V,2.5Ah,4.6,2,39667
,https://www.amazon.co.jp/dp/B09TT32G91,https://m.media-amazon.com/images/I/61+hlGnWK3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器(橄榄绿)40Vmax2.5Ah 带电池/充电器 CL002GRDO,CL002GRDO,家電類,,Vacuum cleaner,塵,40V,2.5Ah,,,39992
,https://www.amazon.co.jp/dp/B086QB27YZ,https://m.media-amazon.com/images/I/81a1jpPDAuL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔卡 18V6Ah 附带电池、充电器、收纳盒 ST421DRG,ST421DRG,釘卯類,手持式,Nailer,木頭,18V,6Ah,4.1,180,64800
,https://www.amazon.co.jp/dp/B076MR96CZ,https://m.media-amazon.com/images/I/41dzlZhborL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式别针塔卡 10.8V 1.5Ah 附电池・充电器・收纳盒PT354DSH,PT354DSH,釘卯類,手持式,Nailer,木頭,10.8V,1.5Ah,4.4,104,36209
,https://www.amazon.co.jp/dp/B01LVTSQJE,https://m.media-amazon.com/images/I/81sRyeZlGKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔卡 ST113DSH,ST113DSH,釘卯類,手持式,Nailer,木頭,-,-,4.1,71,32686
,https://www.amazon.co.jp/dp/B01LW59K6C,https://m.media-amazon.com/images/I/81dJb08QziL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔卡 ST313DSH,ST313DSH,釘卯類,手持式,Nailer,木頭,-,-,4.1,60,27926
,https://www.amazon.co.jp/dp/B0784FJNXR,https://m.media-amazon.com/images/I/71h2xFR5hpL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式别针塔卡 14.4V 6Ah 附带电池・充电器・收纳盒 PT352DRG,PT352DRG,釘卯類,手持式,Nailer,木頭,14.4V,6Ah,4.2,55,72999
,https://www.amazon.co.jp/dp/B09DY5Z1M6,https://m.media-amazon.com/images/I/91HCR02+U6L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式抛光钉 40Vmax2.5Ah 附带电池、充电器和收纳盒 FN001GRD,FN001GRD,釘卯類,手持式,Nailer,木頭,40V,2.5Ah,4.2,28,74800
,https://www.amazon.co.jp/dp/B07XTKPJQD,https://m.media-amazon.com/images/I/81vPy8QGXbL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式升降机 RV150DRG,RV150DRG,釘卯類,手持式,Rivet gun,釘,-,-,3.1,11,114800
,https://www.amazon.co.jp/dp/B01C3WD7QQ,https://m.media-amazon.com/images/I/71QDqYALl2L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式铆钉(CT线) ST311DRF,ST311DRF,釘卯類,手持式,Nailer,木頭,-,-,4.7,10,48800
,https://www.amazon.co.jp/dp/B09XDY336M,https://m.media-amazon.com/images/I/81uvgtj33YL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 充电式Pintaka 40Vmax2.5Ah 附带2个电池・充电器、收纳盒 PT001GRDX,PT001GRDX,釘卯類,手持式,Nailer,木頭,40V,2.5Ah,3.3,2,77616
,https://www.amazon.co.jp/dp/B087C8RJN8,https://m.media-amazon.com/images/I/81IdYm5WRzL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔卡 18V6Ah 附带电池、充电器、收纳盒 ST121DRG,ST121DRG,釘卯類,手持式,Nailer,木頭,18V,6Ah,4,1,70162
,https://www.amazon.co.jp/dp/B07XTKYYS5,https://m.media-amazon.com/images/I/71H4iJR+bFL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式利贝塔 RV250DRG,RV250DRG,釘卯類,手持式,Rivet gun,釘,-,-,,,105980
,https://www.amazon.co.jp/dp/B07VP4MYCP,https://m.media-amazon.com/images/I/71GlMfUxYiL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式高压清洗机 18V-6Ah附带2节电池&2口充电器 MHW080DPG2,MHW080DPG2,清潔類,機台,High-pressure cleaner,水,18V,6Ah,3.7,196,82300
,https://www.amazon.co.jp/dp/B07TQ7NCV2,https://m.media-amazon.com/images/I/51orEgvDM+L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式室内室外通用打标器 SK10GD,SK10GD,測量類,,Laser Level,,-,-,4.3,41,54952
,https://www.amazon.co.jp/dp/B07TQ7L98P,https://m.media-amazon.com/images/I/51okWX+U9iL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式室内室外通用打标器 SK20GD,SK20GD,測量類,,Laser Level,,-,-,4.3,41,62802
,https://www.amazon.co.jp/dp/B07VRNB7CP,https://m.media-amazon.com/images/I/71e90ksGqaL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式墙式探测器 WD181DZK,WD181DZK,測量類,,wall scanner,,-,-,3.4,15,149064
,https://www.amazon.co.jp/dp/B09NLQZMTH,https://m.media-amazon.com/images/I/71jNMQSxhTL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式室内外兼用打标器 10.8V 电池・充电器・三脚架另售 SK507GDZ 蓝色,SK507GDZ,測量類,,Laser Level,,10.8V,-,3.4,10,178000
,https://www.amazon.co.jp/dp/B09F62PSBV,https://m.media-amazon.com/images/I/71Pat6+DLAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 室内外通用打墨器 电池、充电器、三脚架另售 SK314GDZ,SK314GDZ,測量類,,Laser Level,,-,-,4.3,4,198687
,https://www.amazon.co.jp/dp/B07VPHJ6Q2,https://m.media-amazon.com/images/I/81EInTrHsKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式墙式探测器 WD180DZK,WD180DZK,測量類,,wall scanner,,-,-,,,176222
,https://www.amazon.co.jp/dp/B09F5ZXHHX,https://m.media-amazon.com/images/I/71QYYsFtObL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 室内外通用打墨器 电池、充电器、三脚架另售 SK211GDZ,SK211GDZ,測量類,,Laser Level,,-,-,,,178056
,https://www.amazon.co.jp/dp/B00B4PAPDW,https://m.media-amazon.com/images/I/51qg1wMf--L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式小型集尘机 14.4V 3.0Ah 主体附属电池搭载1个型号 VC340DRF,VC340DRF,集塵類,機台,Vacuum cleaner,塵,14.4V,3.0Ah,4.2,315,39535
,https://www.amazon.co.jp/dp/B07NQKZ54T,https://m.media-amazon.com/images/I/61DH21oelxL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 肩式充电式吸尘器 附带电池、充电器、软袋 CL121DSH,CL121DSH,集塵類,手持式,Vacuum cleaner,塵,-,-,3.8,292,21800
,https://www.amazon.co.jp/dp/B08CKNX1YB,https://m.media-amazon.com/images/I/41yOtCBo8pL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式吸尘器 18V3Ah 附带电池、充电器、软袋 CL184DRF,CL184DRF,集塵類,手持式,Vacuum cleaner,塵,18V,3Ah,3.8,230,34542
,https://www.amazon.co.jp/dp/B08D6899QG,https://m.media-amazon.com/images/I/71etGqWla2L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式背负吸尘器 36V 电池/充电器另售 VC261DZ,VC261DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,4,17,35408
,https://www.amazon.co.jp/dp/B016CUWU5Y,https://m.media-amazon.com/images/I/61FlkhrvWqL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 混合集尘机 干湿两用 18V VC860DZ,VC860DZ,集塵類,機台,Vacuum cleaner,塵,18V,-,3.5,14,62775
,https://www.amazon.co.jp/dp/B08D6JM8BV,https://m.media-amazon.com/images/I/71kaY3FXBJL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式背负集尘机 36V 电池、充电器、无线单元另售 VC265DZ,VC265DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,3.8,12,30174
,https://www.amazon.co.jp/dp/B087K3346S,https://m.media-amazon.com/images/I/81KsNi7XHxL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 干湿两用 充电式集尘机 36V 电池/充电器另售 VC865DZ,VC865DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,4.1,12,48312
,https://www.amazon.co.jp/dp/B081SY6LTB,https://m.media-amazon.com/images/I/71ZlyL0xOgL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式背负吸尘器 VC660DZ,VC660DZ,集塵類,機台,Vacuum cleaner,塵,-,-,3.5,11,40547
,https://www.amazon.co.jp/dp/B087K3M3RC,https://m.media-amazon.com/images/I/81RWjKLvypL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 粉尘专用 充电式集尘机 36V 电池/充电器另售 VC867DZ,VC867DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,4.1,6,55550
,https://www.amazon.co.jp/dp/B087K3PP1Q,https://m.media-amazon.com/images/I/81UVIvKS3XL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 干湿两用 充电式集尘机 36V 电池/充电器另售 VC155DZ,VC155DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,4.1,4,51818
,https://www.amazon.co.jp/dp/B087K3M3RG,https://m.media-amazon.com/images/I/81gn7ptWyXL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 干式专用 充电式干式吸尘器 36V 电池/充电器另售 VC866DZ,VC866DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,2,1,51089
,https://www.amazon.co.jp/dp/B087K2L18N,https://m.media-amazon.com/images/I/81jjLhdrKnL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 粉尘专用 充电式集尘机 36V 电池/充电器另售 VC157DZ,VC157DZ,集塵類,機台,Vacuum cleaner,塵,36V,-,,,58800
,https://www.amazon.co.jp/dp/B085SBWKKJ,https://m.media-amazon.com/images/I/61oogVKTyML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机 18V 带割草宽度 230 毫米锯片 带6Ah电池/充电器 MUR190LDRG,MUR190LDRG,園林類,手持式,Lawn mower,草,18V,6Ah,4.3,1684,48390
,https://www.amazon.co.jp/dp/B085SBRDCN,https://m.media-amazon.com/images/I/61l0mJJHCfL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机 18V 附带割草宽度 230 毫米锯片 简单功能模型(不搭载轻松模式)5Ah电池・充电器 MUR190SDST,MUR190SDST,園林類,手持式,Lawn mower,草,18V,5Ah,4.3,1684,47970
,https://www.amazon.co.jp/dp/B085SCM9S2,https://m.media-amazon.com/images/I/61PS9dpK+cL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机 18V 带割草宽度 230 毫米锯片 U型手柄 6Ah带电池/充电器 MUR190UDRG,MUR190UDRG,園林類,手持式,Lawn mower,草,18V,6Ah,4.3,1684,48798
,https://www.amazon.co.jp/dp/B085SCDWXR,https://m.media-amazon.com/images/I/61Cu0sKJMiL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机18V 附带割草宽度230mm锯片2把 附带6Ah电池・充电器、MUR190WDRG,MUR190WDRG,園林類,手持式,Lawn mower,草,18V,6Ah,4.3,1684,48798
,https://www.amazon.co.jp/dp/B085SC9F8B,https://m.media-amazon.com/images/I/613QBDmPGVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机 18V 带割草宽度 230 毫米锯片 带环形手柄 6Ah电池・充电器 MUR191LDRG,MUR191LDRG,園林類,手持式,Lawn mower,草,18V,6Ah,4.3,1684,51372
,https://www.amazon.co.jp/dp/B085SCM89N,https://m.media-amazon.com/images/I/61r1k3yoLBL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机 18V 带割草宽度 230 毫米锯片 U型手柄 分割 附6Ah电池和充电器 MUR191UDRG,MUR191UDRG,園林類,手持式,Lawn mower,草,18V,6Ah,4.3,1684,51870
,https://www.amazon.co.jp/dp/B071R49581,https://m.media-amazon.com/images/I/61b0DrCQJoL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 草坪理发器 充电式10.8V 切割宽度160mm 附带电池・充电器 MUM600DSH,MUM600DSH,園林類,手持式,Lawn mower,草,10.8V,-,4.2,1509,15227
,https://www.amazon.co.jp/dp/B01MDVCWTW,https://m.media-amazon.com/images/I/41f2dKvx3pL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 鼓风机,None,園林類,手持式,Leaf blower,葉,-,-,4.5,1360,61500
,https://www.amazon.co.jp/dp/B01MXBWBX6,https://m.media-amazon.com/images/I/61S3F47YOML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 鼓风机,None,園林類,手持式,Leaf blower,葉,-,-,4.5,1360,49596
,https://www.amazon.co.jp/dp/B071R41S2D,https://m.media-amazon.com/images/I/51Vati6YoOL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 迷你树篱修剪器 充电式10.8V 切割宽度260mm/切割直径10mm 1.5Ah电池・附充电器 MUH264DSH,MUH264DSH,園林類,手持式,Trimmer,葉,10.8V,1.5Ah,4.3,1112,15664
,https://www.amazon.co.jp/dp/B08R79H1L7,https://m.media-amazon.com/images/I/71yKOWw3J9L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机 10.8V1.5Ah 附带电池・充电器 UB101DSH,UB101DSH,園林類,手持式,Leaf Blower,葉,10.8V,1.5Ah,4.3,1023,16616
,https://www.amazon.co.jp/dp/B0876BJHT8,https://m.media-amazon.com/images/I/71mJvdHRggL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机 18V3Ah 附带电池・充电器 UB185DRF,UB185DRF,園林類,手持式,Leaf Blower,葉,18V,3Ah,4.3,1023,29354
,https://www.amazon.co.jp/dp/B07B57XRPW,https://m.media-amazon.com/images/I/71PO9+i4jZL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆300毫米 蓝色 18V 6Ah电池2个・带充电器 MUC303DPG2,MUC303DPG2,園林類,手持式,電鋸,木頭,18V,6Ah,4.2,587,62600
,https://www.amazon.co.jp/dp/B07B57XRPX,https://m.media-amazon.com/images/I/71Ekf087wTL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆350毫米 红色 18V 6Ah电池2个・带充电器 MUC353DGFR,MUC353DGFR,園林類,手持式,電鋸,木頭,18V,6Ah,4.2,587,67300
,https://www.amazon.co.jp/dp/B01J4UBQ9U,https://m.media-amazon.com/images/I/717EdOi2pfL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆350毫米 蓝色 18V+18V 6Ah电池2个・带充电器 MUC353DPG2,MUC353DPG2,園林類,手持式,電鋸,木頭,18V,6Ah,4.2,587,64455
,https://www.amazon.co.jp/dp/B07SFFK3Y7,https://m.media-amazon.com/images/I/71fNesY6ijL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆350毫米 红色 36V 6Ah电池2个・带充电器 MUC355DGFR,MUC355DGFR,園林類,手持式,電鋸,木頭,36V,6Ah,4.2,587,65959
,https://www.amazon.co.jp/dp/B07B56DB74,https://m.media-amazon.com/images/I/71EGw+65okL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆400毫米 红色 18V 6Ah电池2个・带充电器 MUC400DGFR,MUC400DGFR,園林類,手持式,電鋸,木頭,18V,6Ah,4.2,587,70800
,https://www.amazon.co.jp/dp/B07T2B361D,https://m.media-amazon.com/images/I/71dY435DwDL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆400毫米 红色 36V 6Ah电池2个・带充电器 MUC405DGFR,MUC405DGFR,園林類,手持式,電鋸,木頭,36V,6Ah,4.2,587,69300
,https://www.amazon.co.jp/dp/B07RK7KDLD,https://m.media-amazon.com/images/I/61ZexTp-hML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机18V 割草宽度230mm树脂刀刃3片式环形手柄 粉色 3Ah电池&充电器 MUR189DSFP,MUR189DSFP,園林類,手持式,Lawn mower,草,18V,3Ah,4.1,583,38301
,https://www.amazon.co.jp/dp/B07PTFG33S,https://m.media-amazon.com/images/I/71nX8VOL+tL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 U型手柄左右不对称 36V 6Ah 附带2节电池・充电器 MUR368ADG2,MUR368ADG2,園林類,手持式,Lawn mower,草,36V,6Ah,4.3,434,68000
,https://www.amazon.co.jp/dp/B07PTGVBXC,https://m.media-amazon.com/images/I/71XKbNy7rEL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 环形手柄 36V 6Ah 附带2节电池・充电器 MUR368LDG2,MUR368LDG2,園林類,手持式,Lawn mower,草,36V,6Ah,4.3,434,68000
,https://www.amazon.co.jp/dp/B07PN1VWDV,https://m.media-amazon.com/images/I/71NtNm8z4QL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 U型手柄 36V 3Ah 附带2节电池・充电器 MUR368UDCF,MUR368UDCF,園林類,手持式,Lawn mower,草,36V,3Ah,4.3,434,56800
,https://www.amazon.co.jp/dp/B07PTGRB5J,https://m.media-amazon.com/images/I/71gZSJSvzAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 U型手柄 36V 6Ah 附带2节电池・充电器、MUR368UDG2,MUR368UDG2,園林類,手持式,Lawn mower,草,36V,6Ah,4.3,434,68000
,https://www.amazon.co.jp/dp/B07PTH57D9,https://m.media-amazon.com/images/I/71bfJgtEX7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 2把 36V 6Ah 附带2个电池・充电器 MUR368WDG2,MUR368WDG2,園林類,手持式,Lawn mower,草,36V,6Ah,4.3,434,68000
,https://www.amazon.co.jp/dp/B0718ZWWMK,https://m.media-amazon.com/images/I/51rwBK0wJ-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机10.8V 割草宽度230mm树脂刀刃1片式 带电池充电器 MUR100DSH,MUR100DSH,園林類,手持式,Lawn mower,草,10.8V,-,3.8,369,17229
,https://www.amazon.co.jp/dp/B09WY35T1Z,https://m.media-amazon.com/images/I/61kOgL8V36L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 18V3Ah 带电池、充电器 MUR194DSF 蓝色,MUR194DSF,園林類,手持式,Lawn mower,草,18V,3Ah,4.1,359,39900
,https://www.amazon.co.jp/dp/B007DPYQRS,https://m.media-amazon.com/images/I/71d6h-mlXbL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 搭载主体附属电池1个型号 14.4V UC121DRF,UC121DRF,園林類,手持式,電鋸,木頭,14.4V,-,4.2,297,48386
,https://www.amazon.co.jp/dp/B006GKFYZE,https://m.media-amazon.com/images/I/61QCmbpwnHL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆 115毫米 蓝色 18V 3.0Ah带电池充电器 UC122DRF,UC122DRF,園林類,手持式,電鋸,木頭,18V,3.0Ah,4.2,297,43492
,https://www.amazon.co.jp/dp/B07TKWW2BN,https://m.media-amazon.com/images/I/71hBP2LtcDL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导杆 250毫米 红色 18V +18V 6Ah电池2个・带充电器 MUC256DGFR,MUC256DGFR,園林類,手持式,電鋸,木頭,18V,6Ah,4.2,280,66300
,https://www.amazon.co.jp/dp/B07TQ7RFBN,https://m.media-amazon.com/images/I/71jHQlnMgcL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆300毫米 红色 36V 6Ah电池2个・带充电器 MUC306DGFR,MUC306DGFR,園林類,手持式,電鋸,木頭,36V,6Ah,4.2,280,68300
,https://www.amazon.co.jp/dp/B07TKWS6XH,https://m.media-amazon.com/images/I/71GY-791g7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆350毫米 红色 36V 6Ah电池2个・带充电器 MUC356DGFR,MUC356DGFR,園林類,手持式,電鋸,木頭,36V,6Ah,4.2,280,69300
