,網址,產品照片,產品標題,編號,類別,操作,機型,料件,電壓,電流,評分,評論數量,價錢
,https://www.amazon.co.jp/dp/B071HBP8XH,https://m.media-amazon.com/images/I/61cjN9xNvvL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 木篱修剪器 充电式18V 切割宽度500mm/切割直径18mm 6Ah电池・充电器 MUH500DRG,MUH500DRG,園林類,手持式,Trimmer,葉,18V,6Ah,4.4,191,56660
,https://www.amazon.co.jp/dp/B06ZYT86QY,https://m.media-amazon.com/images/I/41MZ9dooBZL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 木篱修剪器 充电式18V+18V 切割宽度550mm/切割直径18mm 6Ah电池2个・附带充电器 MUH551DPG2,MUH551DPG2,園林類,手持式,Trimmer,葉,18V,6Ah,4.4,191,77800
,https://www.amazon.co.jp/dp/B0713TKHL8,https://m.media-amazon.com/images/I/61CZsC2I-vL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 木篱修剪器 充电式18V 切割宽度600mm/切割直径18mm 6Ah电池・充电器 MUH600DRG,MUH600DRG,園林類,手持式,Trimmer,葉,18V,6Ah,4.4,191,59721
,https://www.amazon.co.jp/dp/B08XK5KHFG,https://m.media-amazon.com/images/I/717+vEWAD3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式拆分割草机 18V6Ah 附带割草机配件、电池、充电器、工具袋 MUX18DRGM,MUX18DRGM,園林類,手持式,Lawn mower,草,18V,6Ah,4.2,180,53800
,https://www.amazon.co.jp/dp/B085SDH9X9,https://m.media-amazon.com/images/I/71Lh0qc3LJL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,"Makita 牧田 充电式割草机18V+18V 带割草宽度255毫米锯片,环形手柄 6Ah电池2个,带充电器,MUR369LDG2",MUR369LDG2,園林類,手持式,Lawn mower,草,18V,6Ah,4.2,175,78800
,https://www.amazon.co.jp/dp/B085SDR7HL,https://m.media-amazon.com/images/I/718FABEAz1L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式割草机18V+18V 附带割草宽度255毫米锯片锯片 U型手柄 6Ah电池2个・带充电器 MUR369UDG2,MUR369UDG2,園林類,手持式,Lawn mower,草,18V,6Ah,4.2,175,78800
,https://www.amazon.co.jp/dp/B085SDH9XP,https://m.media-amazon.com/images/I/715IbscWNLL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,"Makita 牧田 充电式割草机18V+18V 附带割草宽度255毫米锯片,2把6Ah电池2个,带充电器,MUR369WDG2",MUR369WDG2,園林類,手持式,Lawn mower,草,18V,6Ah,4.2,175,78800
,https://www.amazon.co.jp/dp/B06ZZDLBG6,https://m.media-amazon.com/images/I/51p14RHOl4L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式拆分割草机 18V+18V→36V 6.0Ah 附带2节电池・充电器 MUX60DPG2M,MUX60DPG2M,園林類,手持式,Lawn mower,草,18V,6.0Ah,4.1,159,90800
,https://www.amazon.co.jp/dp/B083331THJ,https://m.media-amazon.com/images/I/71lrHCmhe9L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机(带真空套件) MUB363DG2V,MUB363DG2V,園林類,手持式,Leaf blower,葉,2V,-,3.7,158,72209
,https://www.amazon.co.jp/dp/B08R7CFSHX,https://m.media-amazon.com/images/I/71RIDVaV-rL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机 10.8V1.5Ah 附带电池・充电器 UB100DSH,UB100DSH,園林類,手持式,Leaf Blower,葉,10.8V,1.5Ah,4.2,157,15998
,https://www.amazon.co.jp/dp/B08XK6CHQF,https://m.media-amazon.com/images/I/71LxBH4kn7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式拆分割草机 40Vmax4Ah 附带割草机配件、电池、充电器和工具袋 MUX01GRMM,MUX01GRMM,園林類,手持式,Lawn mower,草,40V,4Ah,4.2,154,72500
,https://www.amazon.co.jp/dp/B01M3Z2N7M,https://m.media-amazon.com/images/I/61iHF1glFuL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆250毫米 蓝色 18V+18V 6Ah电池2个・带充电器 MUC252DPG2,MUC252DPG2,園林類,手持式,電鋸,木頭,18V,6Ah,4.2,94,96800
,https://www.amazon.co.jp/dp/B0873DGL2R,https://m.media-amazon.com/images/I/71lY9O+l8eL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 修剪宽度 600 毫米充电式绿篱修剪机 18V6Ah 附带2个电池・充电器 MUH603SDGX,MUH603SDGX,園林類,手持式,Trimmer,葉,18V,6Ah,4.1,80,70300
,https://www.amazon.co.jp/dp/B086R7GVXG,https://m.media-amazon.com/images/I/71Q+wE8xB-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 修剪宽度 400 毫米充电式树篱修剪器 18V6Ah 附电池/充电器 MUH405DRG,MUH405DRG,園林類,手持式,Trimmer,葉,18V,6Ah,3.9,75,54358
,https://www.amazon.co.jp/dp/B07TDKF4N1,https://m.media-amazon.com/images/I/71u3iEUbdGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆250毫米 红色 18V 6Ah电池2个・带充电器 MUC254DGNR,MUC254DGNR,園林類,手持式,電鋸,木頭,18V,6Ah,4.5,73,60800
,https://www.amazon.co.jp/dp/B097R5HDRG,https://m.media-amazon.com/images/I/61x0HT8SKrS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR001GRM,MUR001GRM,園林類,手持式,Lawn mower,草,40V,4Ah,4.1,61,65800
,https://www.amazon.co.jp/dp/B097R5BXRQ,https://m.media-amazon.com/images/I/41b6schBFGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机 40Vmax 2.5Ah 附带2个电池・充电器 MUB001GRDX,MUB001GRDX,園林類,手持式,Leaf blower,葉,40V,2.5Ah,4.6,49,61918
,https://www.amazon.co.jp/dp/B09WV96SCG,https://m.media-amazon.com/images/I/61d-zlaKORL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita (Makita) 400毫米 充电式修篱修剪器 18V3Ah 附电池/充电器 MUH407DSF 蓝色,MUH407DSF,園林類,手持式,Trimmer,葉,18V,3Ah,4.4,49,32000
,https://www.amazon.co.jp/dp/B07PTGX4JJ,https://m.media-amazon.com/images/I/81YcIZxhAnL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 无线电动割草机18V+18V 割草宽度460mm/高度20-75mm 电池充电器另售 MLM460DZ,MLM460DZ,園林類,手推式,Lawn mower,草,18V,-,4.1,42,89334
,https://www.amazon.co.jp/dp/B097R63V8H,https://m.media-amazon.com/images/I/61ZJP37Z4rS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR005GRM,MUR005GRM,園林類,手持式,Lawn mower,草,40V,4Ah,3.7,36,72270
,https://www.amazon.co.jp/dp/B01M04B5AN,https://m.media-amazon.com/images/I/61HlL-YcSNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 36V 充电式栓固定剪刀 (带电池/充电器) UP361DPG2,UP361DPG2,園林類,手持式,Rebar tying,樹枝,36V,-,3.9,35,192101
,https://www.amazon.co.jp/dp/B09DYKPZZQ,https://m.media-amazon.com/images/I/61wheAZCeGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式喷雾器 肩挂式 5L水箱 10.8V1.5Ah 带电池/充电器 MUS053DWH,MUS053DWH,園林類,背負式,Garden Sprayer,水,10.8V,1.5Ah,4.2,34,23407
,https://www.amazon.co.jp/dp/B09Y81TNFS,https://m.media-amazon.com/images/I/711o2ABAx5L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 250毫米充电式电锯 40Vmax2.5Ah 附带2节电池・充电器 MUC002GRDX 蓝色,MUC002GRDX,園林類,手持式,電鋸,木頭,40V,2.5Ah,3.8,29,86393
,https://www.amazon.co.jp/dp/B09TT4F2CZ,https://m.media-amazon.com/images/I/61PhvFQHGwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 80Vmax 电池・充电器另售 MUR012GZ 蓝色,MUR012GZ,園林類,手持式,Lawn mower,草,80V,-,4.5,26,83400
,https://www.amazon.co.jp/dp/B088P2ZQ8X,https://m.media-amazon.com/images/I/71A4-7SSHfL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机 14.4V 3Ah 附带电池・充电器 UB144DRF,UB144DRF,園林類,手持式,Leaf Blower,葉,14.4V,3Ah,3.8,26,28351
,https://www.amazon.co.jp/dp/B088P481LB,https://m.media-amazon.com/images/I/71nZoeQMGfL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 割草机 割草宽度 460mm 36V 电池/充电器另售 MLM462DZ,MLM462DZ,園林類,手推式,Lawn mower,草,36V,-,3.6,25,118467
,https://www.amazon.co.jp/dp/B088P5PL22,https://m.media-amazon.com/images/I/81EEazT3f8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 割草机 割草宽度 534mm 36V 电池/充电器另售 MLM532DZ,MLM532DZ,園林類,手推式,Lawn mower,草,36V,-,3.6,25,142000
,https://www.amazon.co.jp/dp/B09WVC3DK7,https://m.media-amazon.com/images/I/61QUiBD6XgL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 360毫米 充电式修篱修剪器 18V3Ah 附电池/充电器 MUH367DSF 蓝色,MUH367DSF,園林類,手持式,Trimmer,葉,18V,3Ah,4,25,30240
,https://www.amazon.co.jp/dp/B08XKB4NNQ,https://m.media-amazon.com/images/I/71otvETh4sL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 750mm 充电式绿篱修剪机 18V6Ah 附带2节电池・充电器 MUH753SDGX,MUH753SDGX,園林類,手持式,Trimmer,葉,18V,6Ah,4.8,21,73000
,https://www.amazon.co.jp/dp/B095C3265G,https://m.media-amazon.com/images/I/51-G0fMSWZS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 250mm 充电式高枝电锯 36V 电池/充电器另售 MUA251DZ,MUA251DZ,園林類,手持式,Pole saw,樹枝,36V,-,3.6,20,74295
,https://www.amazon.co.jp/dp/B0B3DJL95V,https://m.media-amazon.com/images/I/71XEjaLyIRL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 430mm 充电式割草机 36V 电池2个・带充电器 MLM432DPG2 蓝色,MLM432DPG2,園林類,手推式,Lawn mower,草,36V,-,4.3,19,72152
,https://www.amazon.co.jp/dp/B097D9MQRR,https://m.media-amazon.com/images/I/51l6pDstkuS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 300毫米 充电式杆理发器 10.8V 1.5Ah 附带电池・充电器 MUN300LDWH,MUN300LDWH,園林類,手持式,Trimmer,葉,10.8V,1.5Ah,3.8,19,28662
,https://www.amazon.co.jp/dp/B097R4JX1D,https://m.media-amazon.com/images/I/61bGOPFxjkS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR007GRM,MUR007GRM,園林類,手持式,Lawn mower,草,40V,4Ah,4.2,18,71528
,https://www.amazon.co.jp/dp/B09WV81WP7,https://m.media-amazon.com/images/I/61BUlaPj1TL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 300毫米 充电式修篱修剪器 18V3Ah 附电池/充电器 MUH307DSF 蓝色,None,園林類,手持式,Trimmer,葉,18V,3Ah,4.2,18,32800
,https://www.amazon.co.jp/dp/B072HJVJ8V,https://m.media-amazon.com/images/I/61AD1f9YCAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆 250毫米 红色 18V 6Ah电池2个・带充电器 MUC254DGXR,MUC254DGXR,園林類,手持式,電鋸,木頭,18V,6Ah,3.6,16,55800
,https://www.amazon.co.jp/dp/B09WV9NX3Z,https://m.media-amazon.com/images/I/61lnK42SDFL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 350毫米充电式修篱修剪器 10.8V 1.5Ah 附电池/充电器 MUH354DWH 绿色,MUH354DWH,園林類,手持式,Trimmer,葉,10.8V,1.5Ah,4.4,14,19265
,https://www.amazon.co.jp/dp/B07TGMLYFJ,https://m.media-amazon.com/images/I/719fN4wBPYL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆200毫米 红色 18V 6Ah电池2个・带充电器 MUC204DGNR,MUC204DGNR,園林類,手持式,電鋸,木頭,18V,6Ah,4.8,13,55800
,https://www.amazon.co.jp/dp/B0B3DKSK6K,https://m.media-amazon.com/images/I/71zcP3aJSwL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 380mm 充电式割草机 36V 电池2个・带充电器 MLM382DPG2 蓝色,MLM382DPG2,園林類,手推式,Lawn mower,草,36V,-,4.5,12,69790
,https://www.amazon.co.jp/dp/B071DRR2K2,https://m.media-amazon.com/images/I/61b7IBHOajL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆 200毫米 红色 18V 6Ah电池2个・带充电器 MUC204DGXR,MUC204DGXR,園林類,手持式,電鋸,木頭,18V,6Ah,4.4,12,58200
,https://www.amazon.co.jp/dp/B097R54KMT,https://m.media-amazon.com/images/I/61s599eSO1S._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR002GRM,MUR002GRM,園林類,手持式,Lawn mower,草,40V,4Ah,4.8,11,66000
,https://www.amazon.co.jp/dp/B088P4RC84,https://m.media-amazon.com/images/I/71-kDEMRvDL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 割草机 割草宽度 534mm 36V 电池/充电器另售 MLM533DZ,MLM533DZ,園林類,手推式,Lawn mower,草,36V,-,3.2,10,152000
,https://www.amazon.co.jp/dp/B0725829GQ,https://m.media-amazon.com/images/I/619gxgqQk-L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆250毫米 红色 18V 6Ah电池2个・带充电器 MUC254CDGR,MUC254CDGR,園林類,手持式,電鋸,木頭,18V,6Ah,3.6,10,63657
,https://www.amazon.co.jp/dp/B097R5Z3HT,https://m.media-amazon.com/images/I/61NyIocuTPS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR003GRM,MUR003GRM,園林類,手持式,Lawn mower,草,40V,4Ah,4.2,8,66000
,https://www.amazon.co.jp/dp/B08R3LR2SM,https://m.media-amazon.com/images/I/71TDI4orD2L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田(Makita) 150毫米充电式电锯 18V6Ah 附带2节电池・充电器 MUC154DGNR(红色),MUC154DGNR,園林類,手持式,電鋸,木頭,18V,6Ah,3.1,8,57780
,https://www.amazon.co.jp/dp/B07W1J67WS,https://m.media-amazon.com/images/I/51p7TfnohOL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式栓固定剪刀 18V6Ah 附带2节电池、充电器、工具袋 UP362DPG2,UP362DPG2,園林類,手持式,Rebar tying,樹枝,18V,6Ah,4.8,7,182605
,https://www.amazon.co.jp/dp/B071HC9YGW,https://m.media-amazon.com/images/I/61azF-5SLlL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式电锯 导向杆200毫米 红色 18V 6Ah电池2个・带充电器 MUC204CDGR,MUC204CDGR,園林類,手持式,電鋸,木頭,18V,6Ah,4.3,7,63230
,https://www.amazon.co.jp/dp/B081NJDYZT,https://m.media-amazon.com/images/I/71R2nx1T2QL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 250毫米 充电式链锯(红色) MUC254HDGR,MUC254HDGR,園林類,手持式,電鋸,木頭,-,-,5,6,65300
,https://www.amazon.co.jp/dp/B097D91YQ6,https://m.media-amazon.com/images/I/61UzXrdva3S._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 400毫米 充电式绿篱修剪机 40Vmax 2.5Ah 附带2节电池・充电器 MUH001GRDX,MUH001GRDX,園林類,手持式,Trimmer,葉,40V,2.5Ah,3.3,5,76527
,https://www.amazon.co.jp/dp/B097D81CFC,https://m.media-amazon.com/images/I/61ICQlN3EzS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 500毫米 充电式绿篱修剪机 40Vmax 2.5Ah 附带2节电池・充电器 MUH002GRDX,MUH002GRDX,園林類,手持式,Trimmer,葉,40V,2.5Ah,4.4,5,80487
,https://www.amazon.co.jp/dp/B081NHVL92,https://m.media-amazon.com/images/I/71CjPBeKVBL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 200毫米 充电式链锯(红色) MUC204HDGR,MUC204HDGR,園林類,手持式,電鋸,木頭,-,-,4.2,4,63300
,https://www.amazon.co.jp/dp/B097D9YMFQ,https://m.media-amazon.com/images/I/61giGZRnT4S._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 600毫米 充电式绿篱修剪机 40Vmax 2.5Ah 附带2节电池・充电器 MUH003GRDX,MUH003GRDX,園林類,手持式,Trimmer,葉,40V,2.5Ah,4.1,4,80872
,https://www.amazon.co.jp/dp/B0873C8BNC,https://m.media-amazon.com/images/I/71ZFnoZIDjL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 修剪宽度 500 毫米充电式绿篱修剪机 18V6Ah 附带2个电池・充电器 MUH503SDGX,MUH503SDGX,園林類,手持式,Trimmer,葉,18V,6Ah,4,4,67300
,https://www.amazon.co.jp/dp/B085SDT821,https://m.media-amazon.com/images/I/61kUNIYF0eL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 255mm充电式割草机 18V 电池・充电器・便携式电源单元另售 MUR201CZ,MUR201CZ,園林類,手持式,Lawn mower,草,18V,-,3.9,3,54308
,https://www.amazon.co.jp/dp/B09TT8TLXF,https://m.media-amazon.com/images/I/61m1g7YlTJL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 40Vmax 充电式绿篱修剪机 850毫米 带充电器 (MUH012GRDX) 蓝色,MUH012GRDX,園林類,手持式,Trimmer,葉,40V,-,5,3,84900
,https://www.amazon.co.jp/dp/B083326V9C,https://m.media-amazon.com/images/I/710PeiON-xL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式鼓风机 MUB363DPG2,MUB363DPG2,園林類,手持式,Leaf blower,葉,-,-,3,1,62922
,https://www.amazon.co.jp/dp/B097R5DPP2,https://m.media-amazon.com/images/I/611TEgTGPZS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR009GRM,MUR009GRM,園林類,手持式,Lawn mower,草,40V,4Ah,1,1,72270
,https://www.amazon.co.jp/dp/B097R5BYRY,https://m.media-amazon.com/images/I/6132+WECoqS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式割草机 40Vmax 4Ah 带电池/充电器 MUR004GRM,MUR004GRM,園林類,手持式,Lawn mower,草,40V,4Ah,,,66000
,https://www.amazon.co.jp/dp/B095C4JCJW,https://m.media-amazon.com/images/I/91-VIf2eReS._AC_CR0%2C0%2C0%2C0_SX480_SY360_.jpg,Makita 充电式鼓风机 连接器连接专用 充电器、便携式电源单元另售 MUB001CZ,MUB001CZ,園林類,手持式,Leaf Blower,葉,-,-,,,37998
,https://www.amazon.co.jp/dp/B09TT9QYQX,https://m.media-amazon.com/images/I/61JEgkGWckL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 40Vmax 充电式绿篱修剪机 500毫米 带充电器 (MUH010GRDX) 蓝色,MUH010GRDX,園林類,手持式,Trimmer,葉,40V,-,,,74300
,https://www.amazon.co.jp/dp/B09TTC93CP,https://m.media-amazon.com/images/I/61Vrs+b+GKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 40Vmax 充电式绿篱修剪机 600mm 电池 带充电器 (MUH011GRDX) 蓝色,MUH011GRDX,園林類,手持式,Trimmer,葉,40V,-,,,77300
,https://www.amazon.co.jp/dp/B019WI5XXO,https://m.media-amazon.com/images/I/513Qd0ngmvL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 MAKITA USB适配器 ADP05 电池另售,ADP05,電池類,,USB擴充器,,-,-,4.4,12986,3682
,https://www.amazon.co.jp/dp/B017AQXH42,https://m.media-amazon.com/images/I/61kkFkKa+7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电器 DC10SA 10.8V 适用 1.5Ah充满电22分钟,DC10SA,電池類,,Charger,,10.8V,-,4.4,5270,6300
,https://www.amazon.co.jp/dp/B003DTBI4M,https://m.media-amazon.com/images/I/51PD5NQUw3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 MAKITA 充电器DC18SD 直流7.2-18V DC18SD,DC18SD,電池類,,Charger,,18V,-,4.4,5270,7080
,https://www.amazon.co.jp/dp/B00CUSS052,https://m.media-amazon.com/images/I/51B0dCd5NiL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 4口充电器 DC18SF 18V/14.4V 对应 6Ah全充电 2个同时130分钟・4个同时260分钟,DC18SF,電池類,,Charger,,18V,-,4.4,5270,22835
,https://www.amazon.co.jp/dp/B07XRTVVLR,https://m.media-amazon.com/images/I/81nya7o+XoL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 2口充电器 DC18SH 18V/14.4V 对应 6Ah×2个同时充满电130分钟,DC18SH,電池類,,Charger,,18V,-,4.4,5270,10944
,https://www.amazon.co.jp/dp/B0816M5HKP,https://m.media-amazon.com/images/I/81dJMwhN5GL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电器 DC40RA 40Vmax用,DC40RA,電池類,,Charger,,40V,-,4.4,5270,13980
,https://www.amazon.co.jp/dp/B001UGMC9U,https://m.media-amazon.com/images/I/51ySsT+DTpL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 车载充电器 DC18SE 18V/14.4V 适用 6Ah充满电130分钟 点烟器插座 供电,None,電池類,,Charger,,18V,-,4.4,5270,11311
,https://www.amazon.co.jp/dp/B0194NE1A8,https://m.media-amazon.com/images/I/61WwnZQcNcL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL1860B 18V 6.0Ah A-60464,A-60464,電池類,,電池,,18V,6.0Ah,4.3,3550,15480
,https://www.amazon.co.jp/dp/B0025XCL84,https://m.media-amazon.com/images/I/51yGcNu1CRL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电器 DC10WA 直流7.2V - 10.8V DC10WA,DC10WA,電池類,,Charger,,7.2V,-,4.4,1257,4740
,https://www.amazon.co.jp/dp/B01G3BGL8E,https://m.media-amazon.com/images/I/41pKdLtfQUL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 USB电源适配器10.8V滑动式电池用 ADP06,ADP06,電池類,,USB擴充器,,10.8V,-,4.2,1036,3089
,https://www.amazon.co.jp/dp/B074DXK51N,https://m.media-amazon.com/images/I/61Sr8d7A18L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 USB用适配器 ADP08,ADP08,電池類,,USB擴充器,,-,-,4.2,1036,3957
,https://www.amazon.co.jp/dp/B01BW74OL0,https://m.media-amazon.com/images/I/913S+9XYTcL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL1830B 18V 3.0Ah A-60442,A-60442,電池類,,電池,,18V,3.0Ah,4.3,676,12240
