,網址,產品照片,產品標題,編號,類別,操作,機型,料件,電壓,電流,評分,評論數量,價錢
,https://www.amazon.co.jp/dp/B017AQY6NS,https://m.media-amazon.com/images/I/71Tg0DSY2yL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL1040B 10.8V 4.0Ah A-59863,A-59863,電池類,,電池,,10.8V,4.0Ah,4.4,453,10900
,https://www.amazon.co.jp/dp/B07SHCKB7J,https://m.media-amazon.com/images/I/71bbF+AQPDL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式风扇夹克 专用电池 BL07150B A-68507 7.6V15Ah,A-68507,電池類,,風扇電池,,7.6V,15Ah,4,385,25900
,https://www.amazon.co.jp/dp/B01BW74OYW,https://m.media-amazon.com/images/I/71+mD8BsI5L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL1460B 14.4V 6.0Ah A-60660,A-60660,電池類,,電池,,14.4V,6.0Ah,4.4,374,16800
,https://www.amazon.co.jp/dp/B01L1HLX4C,https://m.media-amazon.com/images/I/71U4WDEXBeL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 7.2V充电器 DC-07SB JPADC07SB,JPADC07SB,電池類,,Charger,,7.2V,-,4.4,297,6500
,https://www.amazon.co.jp/dp/B07ZHTSXYN,https://m.media-amazon.com/images/I/81L3gDaMdIL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 兼容适配器 ADP10 A-69967,A-69967,電池類,,適配器,,-,-,4.1,249,4729
,https://www.amazon.co.jp/dp/B06XSC79NB,https://m.media-amazon.com/images/I/71-BYzkv0rL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 电池适配器BAP18 A-65165,A-65165,電池類,,適配器,,-,-,4.1,245,5200
,https://www.amazon.co.jp/dp/B000UZPJJW,https://m.media-amazon.com/images/I/518DKaBumlL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL7010 7.2V 1.0Ah A-47494,A-47494,電池類,,電池,,7.2V,1.0Ah,4.1,211,9900
,https://www.amazon.co.jp/dp/B01BSLPS24,https://m.media-amazon.com/images/I/61mIIC+XSJL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita (Makita 牧田)电池专用充电器 DC18SG,None,電池類,,Charger,,-,-,3.8,137,5300
,https://www.amazon.co.jp/dp/B09695B3JK,https://m.media-amazon.com/images/I/51HejCT-0gS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式风扇夹克/加热系列用电池 BL1055B A-72126 5V 16.5Ah,A-72126,電池類,,風扇電池,,5V,16.5Ah,3.8,127,8980
,https://www.amazon.co.jp/dp/B0816M3CK5,https://m.media-amazon.com/images/I/71yCnzAZ1rL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL4040 36V(40Vmax) 4.0Ah A-69939,A-69939,電池類,,電池,,36V,4.0Ah,4.4,98,21500
,https://www.amazon.co.jp/dp/B071W2WN4P,https://m.media-amazon.com/images/I/61zW5yVB4NL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 动力源套件 A-61226,A-61226,電池類,,電池套件,,-,-,4.3,94,54727
,https://www.amazon.co.jp/dp/B0816LNV15,https://m.media-amazon.com/images/I/71SnbBWm7CL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL4025 36V(40Vmax) 2.5Ah A-69923,A-69923,電池類,,電池,,36V,2.5Ah,4.2,83,19030
,https://www.amazon.co.jp/dp/B09DY5YYH4,https://m.media-amazon.com/images/I/71A-k954PAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 电池适配器BAP18E A-72067,A-72067,電池類,,適配器,,-,-,3.9,76,5719
,https://www.amazon.co.jp/dp/B01CC7HO84,https://m.media-amazon.com/images/I/71hY40hvFjL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 锂离子电池 BL1415N 14.4V 1.5Ah A-58235,A-58235,電池類,,電池,,14.4V,1.5Ah,4.3,55,11000
,https://www.amazon.co.jp/dp/B09X5DH892,https://m.media-amazon.com/images/I/51V6YpYLNWL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 动力源套件 XGT6 A-72039,A-72039,電池類,,電池套件,,-,-,4.3,49,80800
,https://www.amazon.co.jp/dp/B081CVWRR3,https://m.media-amazon.com/images/I/81eiXS2lLAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 动力学 XGT1 A-69727,None,電池類,,電池套件,,-,-,4.2,41,48864
,https://www.amazon.co.jp/dp/B09TT3YP3Q,https://m.media-amazon.com/images/I/61V1zcK8HML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 2口快速充电器 JPADC40RB,JPADC40RB,電池類,,Charger,,-,-,3.9,33,29600
,https://www.amazon.co.jp/dp/B001U3XCDI,https://m.media-amazon.com/images/I/81U+h0kHTCL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 兼容适配器 ADP04 A-40565,A-40565,電池類,,Charger,,-,-,3.4,26,5197
,https://www.amazon.co.jp/dp/B081SZ4PDN,https://m.media-amazon.com/images/I/811BwssIHXL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 动力源套件 SH1 A-68317,A-68317,電池類,,電池套件,,-,-,4.2,22,55500
,https://www.amazon.co.jp/dp/B081DJ3C6C,https://m.media-amazon.com/images/I/71iUPvL3cvL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 电池适配器BAP18C A-69870,A-69870,電池類,,適配器,,-,-,4.1,21,7200
,https://www.amazon.co.jp/dp/B09X5CXKVK,https://m.media-amazon.com/images/I/51QYg3aRnKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 动力源套件 XGT3 A-71978,A-71978,電池類,,電池套件,,-,-,4,19,72978
,https://www.amazon.co.jp/dp/B0050A9V4G,https://m.media-amazon.com/images/I/617-aVhXI9L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 镍电池 7120 7.2V 1.3Ah A-30265,A-30265,電池類,,電池,,7.2V,1.3Ah,4.2,14,8665
,https://www.amazon.co.jp/dp/B000256RBY,https://m.media-amazon.com/images/I/51j2BPFzyvL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 插入式镍氢电池 1435 14.4V 3.0Ah A-31625,A-31625,電池類,,電池,,14.4V,3.0Ah,4.6,14,15127
,https://www.amazon.co.jp/dp/B000056OXK,https://m.media-amazon.com/images/I/61aXAflVT6L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 镍电池 9122 9.6V 2.0Ah A-25432,A-25432,電池類,,電池,,9.6V,2.0Ah,4,11,12980
,https://www.amazon.co.jp/dp/B000256RBE,https://m.media-amazon.com/images/I/51mygb1hRKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 插入式镍氢电池 9135 9.6V 3.0Ah A-31603,A-31603,電池類,,電池,,9.6V,3.0Ah,3.2,8,11969
,https://www.amazon.co.jp/dp/B07TP5QM2D,https://m.media-amazon.com/images/I/71DCd7nKyaL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 18V ×2用适配器 A-69076,A-69076,電池類,,適配器,,18V,-,4,7,17754
,https://www.amazon.co.jp/dp/B07JPFV5WS,https://m.media-amazon.com/images/I/61Kn6D4xEIL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 动力源套件 2 A-67094,A-67094,電池類,,電池套件,,-,-,4.8,6,77000
,https://www.amazon.co.jp/dp/B07TKWRH4C,https://m.media-amazon.com/images/I/61XTOhGPk6L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 18V 适配器 A-69082,A-69082,電池類,,適配器,,18V,-,4.6,6,13377
,https://www.amazon.co.jp/dp/B07SW1YL25,https://m.media-amazon.com/images/I/71EhFszbMYL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 电池适配器 A-62088,A-62088,電池類,,適配器,,-,-,4.3,4,19872
,https://www.amazon.co.jp/dp/B08XZ3RQW2,https://m.media-amazon.com/images/I/81DzzAePyNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 便携式电源PDC1200 带充电器和肩挂带 A-71825,A-71825,電池類,,電池背包,,-,-,3.7,2,208930
,https://www.amazon.co.jp/dp/B07BDRHMKR,https://m.media-amazon.com/images/I/61sxYWbWjrL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 电池 A-61715 2Ah 18V,A-61715,電池類,,電池,,18V,2Ah,,,11473
,https://www.amazon.co.jp/dp/B07TKWQV4V,https://m.media-amazon.com/images/I/81mYqXzQh4L._AC_SX679_.jpg,Makita 便携式电源单元 A-69098,A-69098,電池類,,電池背包,,-,-,,,55878
,https://www.amazon.co.jp/dp/B08XZ3RQW2,https://m.media-amazon.com/images/I/81DzzAePyNL._AC_SX679_.jpg,Makita 便携式电源PDC1200 带充电器和肩挂带 A-71825,A-71825,電池類,,電池背包,,-,-,,,208930
,https://www.amazon.co.jp/dp/B07CPFPT2P,https://m.media-amazon.com/images/I/71--3Sj-U3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式风扇扇叶直径18厘米(18/14.4V) 附带AC适配器/电池充电器另售 CF102DZ,CF102DZ,電器類,,電扇,,14.4V,-,4.3,1881,7683
,https://www.amazon.co.jp/dp/B072MCDXKH,https://m.media-amazon.com/images/I/71m9ApHrQkL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式风扇扇叶直径18厘米(10.8V) 附带AC适配器/电池充电器另售 CF100DZ,CF100DZ,電器類,,電扇,,10.8V,-,4.1,438,7110
,https://www.amazon.co.jp/dp/B07QYT318J,https://m.media-amazon.com/images/I/81LEIDMAn6L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式风扇扇叶直径23.5cm白色(18/14.4V) 附带AC适配器/电池充电器另售 CF203DZW,CF203DZW,電器類,,電扇,,14.4V,-,4.4,343,9244
,https://www.amazon.co.jp/dp/B07D16XLK2,https://m.media-amazon.com/images/I/81DYvf1AnsL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式风扇扇叶直径18厘米(10.8V) 附带AC适配器/电池充电器另售 CF101DZ,CF101DZ,電器類,,電扇,,10.8V,-,4.3,280,7007
,https://www.amazon.co.jp/dp/B081VK4TGQ,https://m.media-amazon.com/images/I/81hFp6qvqML._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式电视TV100 电池充电器另售,None,電器類,,電視,,-,-,3.4,56,57207
,https://www.amazon.co.jp/dp/B09697FLYN,https://m.media-amazon.com/images/I/71Rn6cfGDgL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式风扇(橄榄绿) 40Vmax 仅主机/电池・充电器另售 CF001GZO,CF001GZO,電器類,,電扇,,40V,-,4.2,52,11492
,https://www.amazon.co.jp/dp/B0969584DV,https://m.media-amazon.com/images/I/61pkyMHHQoL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式产业扇(蓝色) 40Vmax 仅主机/电池・充电器另售 CF002GZ,CF002GZ,電器類,,電扇,,40V,-,4.4,47,12210
,https://www.amazon.co.jp/dp/B07QZXWZ8L,https://m.media-amazon.com/images/I/814DEOw7Q1L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式风扇扇叶直径23.5cm蓝色(10.8V) 附带AC适配器/电池充电器另售 CF202DZ,CF202DZ,電器類,,電扇,,10.8V,-,3.2,21,10647
,https://www.amazon.co.jp/dp/B06XWWTTWP,https://m.media-amazon.com/images/I/71CSwZCfF8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式全螺丝切割器 18V 6Ah 附带2节电池、充电器、收纳盒 SC102DRGX,SC102DRGX,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,18V,6Ah,4.1,147,81000
,https://www.amazon.co.jp/dp/B07XZDYXBB,https://m.media-amazon.com/images/I/71nRR8gqwVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式全螺丝切割器 SC103DSMX,SC103DSMX,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,4,39,50088
,https://www.amazon.co.jp/dp/B07YB5G59G,https://m.media-amazon.com/images/I/81zjMDEhe8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式压接机 TC300DRG,TC300DRG,截斷類,手持式,Crimping tool,電線,-,-,4.2,25,258000
,https://www.amazon.co.jp/dp/B07GY52TLH,https://m.media-amazon.com/images/I/61sRKWwBnTL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 钢筋切割机 SC163DRG,SC163DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,4.6,15,179800
,https://www.amazon.co.jp/dp/B07GY5B5Y5,https://m.media-amazon.com/images/I/61UPfXOxxrL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 钢筋切割机 SC192DRG,SC192DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,4.6,15,268797
,https://www.amazon.co.jp/dp/B01M15J9L1,https://m.media-amazon.com/images/I/710Q5GwIDGL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式Pancha(便携式油压式) 附带电池・充电器 PP200DRG,PP200DRG,截斷類,手持式,Hydraulic puncher,鋼板,-,-,4.5,14,259924
,https://www.amazon.co.jp/dp/B07BTFJM59,https://m.media-amazon.com/images/I/71qo0IBdfzL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式全螺丝切割器 液压式 18V 6Ah 附带电池、充电器、收纳盒 SC121DRG,SC121DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,18V,6Ah,3.8,7,199692
,https://www.amazon.co.jp/dp/B07G2CNF2S,https://m.media-amazon.com/images/I/615JVdcsa3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式锯片切割机 SC251DRG 主体:深19厘米 主体:高19厘米 主体:宽52厘米,SC251DRG,截斷類,手持式,Thread rod cutter,鋼筋、螺栓,-,-,3.6,6,147800
,https://www.amazon.co.jp/dp/B0085ZSAAE,https://m.media-amazon.com/images/I/712SOJNNVKL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充電式 LED 工作灯（仅包括主体 / 电池和充电器另售） 14.4V/18V 电池另售 ML801,ML801,燈類,,燈,,14.4V,-,4.5,1302,4736
,https://www.amazon.co.jp/dp/B01MYB57R7,https://m.media-amazon.com/images/I/61PgLsmNm1L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式LED工作灯 ML104(仅主体),ML104,燈類,,燈,,-,-,4.4,1176,7787
,https://www.amazon.co.jp/dp/B01LRX4N9C,https://m.media-amazon.com/images/I/61p35Sr+RSL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式工作灯 ML806Y,ML806Y,燈類,,燈,,-,-,4.4,1176,9147
,https://www.amazon.co.jp/dp/B01LRX4N7O,https://m.media-amazon.com/images/I/61N-9TJIfmL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式 工作灯 ML807,ML807,燈類,,燈,,-,-,4.4,1176,11343
,https://www.amazon.co.jp/dp/B01L930FUQ,https://m.media-amazon.com/images/I/61SgYiR4S3L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式笔式电钻 7.2V 1.5Ah 附带2节电池・充电器、铝盒 DF012DSHX,DF012DSHX,燈類,手持式,燈,,7.2V,1.5Ah,4.4,883,18769
,https://www.amazon.co.jp/dp/B01E9W5BIA,https://m.media-amazon.com/images/I/71FGgRFnOqL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式LED工作灯 ML103 仅主体/电池/充电器另售 蓝色、黑色,ML103,燈類,,燈,,-,-,4.3,560,2887
,https://www.amazon.co.jp/dp/B00J2O9NWG,https://m.media-amazon.com/images/I/81RwfHBMHVL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式 LED 落地灯 仅主体 14.4V/18V ML805,ML805,燈類,,燈,,14.4V,-,4.2,489,13309
,https://www.amazon.co.jp/dp/B082M7V7XD,https://m.media-amazon.com/images/I/81s9HLjkuoL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 立式灯 14.4V/18V电池・AC100V两用ML809 电池另售,ML809,燈類,,燈,,14.4V,-,4.2,489,40352
,https://www.amazon.co.jp/dp/B07X23DRHB,https://m.media-amazon.com/images/I/81XjpemIzYL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 立式灯 14.4V/18V电池・AC100V两用ML811 电池另售,ML811,燈類,,燈,,14.4V,-,4.2,489,26331
,https://www.amazon.co.jp/dp/B008DBJLWG,https://m.media-amazon.com/images/I/713QkX+yGcL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式手电筒(手电筒) 7.2V插入式电池用ML704 电池另售,ML704,燈類,,燈,,7.2V,-,4.3,310,2621
,https://www.amazon.co.jp/dp/B09FJQ7CWC,https://m.media-amazon.com/images/I/81JsI6HFleL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式台灯 40Vmax 仅主机/电池/充电器另售 ML003G 蓝色,ML003G,燈類,,燈,,40V,-,4.6,301,18393
,https://www.amazon.co.jp/dp/B06XXNMFKG,https://m.media-amazon.com/images/I/51R+2pAh6uL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 手电筒 10.8V 电池・充电器另售 ML105 蓝色,ML105,燈類,,燈,,10.8V,-,4.4,239,5167
,https://www.amazon.co.jp/dp/B07K7PZNLC,https://m.media-amazon.com/images/I/71O8ER-8wQL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式集尘机(干湿两用)带电池、充电器 VC750DRG,VC750DRG,燈類,,燈,,-,-,4.3,207,49765
,https://www.amazon.co.jp/dp/B00U5OYNL8,https://m.media-amazon.com/images/I/61eyNqZM51L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式LED闪光灯 仅主体 10.8V ML100,ML100,燈類,,燈,,10.8V,-,4.2,178,2972
,https://www.amazon.co.jp/dp/B01KUSOBQA,https://m.media-amazon.com/images/I/61Ja-M3ikNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 牧田 对应10.8V电池 手电筒 ML106,ML106,燈類,,燈,,10.8V,-,4.2,178,5145
,https://www.amazon.co.jp/dp/B00IWJXVXE,https://m.media-amazon.com/images/I/61pyI7Cr8sL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 充电式LED灯 7.2V/10.8V插口式电池用ML102 电池另售,ML102,燈類,,燈,,7.2V,-,3.8,110,4394
,https://www.amazon.co.jp/dp/B085GC4G84,https://m.media-amazon.com/images/I/81gZ6HFZI7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,充电式工作灯 14.4V/18V 电池・充电器另售 ML812,ML812,燈類,,燈,,14.4V,-,4.4,103,19004
,https://www.amazon.co.jp/dp/B01KWYPKV2,https://m.media-amazon.com/images/I/41ogiAhB8lS._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 牧田 14.4V/18V电池对应 手电筒 ML808,ML808,燈類,,燈,,14.4V,-,4,93,5356
,https://www.amazon.co.jp/dp/B001U3OI0O,https://m.media-amazon.com/images/I/51E55yqCrBL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita ML101 10.8V LED 锂离子充电电筒（裸机）,None,燈類,,燈,,10.8V,-,3.7,73,4066
,https://www.amazon.co.jp/dp/B09RDW2142,https://m.media-amazon.com/images/I/416b88FDd8L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 40Vmax 充电式工作灯 电池/充电器另售 ML006G 蓝色,ML006G,燈類,,燈,,40V,-,4.4,42,7091
,https://www.amazon.co.jp/dp/B09HT5KQ59,https://m.media-amazon.com/images/I/61qyJMBzs4L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式工作灯(橄榄绿)40Vmax 电池・充电器另售 ML002GO,ML002GO,燈類,,燈,,40V,-,4.2,36,11480
,https://www.amazon.co.jp/dp/B00OZD3V3Q,https://m.media-amazon.com/images/I/81ggWngUhrL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式LED工作灯 14.4V/18V电池用ML803 电池另售,ML803,燈類,,燈,,14.4V,-,3.6,29,5793
,https://www.amazon.co.jp/dp/B00OZD3YII,https://m.media-amazon.com/images/I/71dPqjeCPuL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,牧田 充电式前灯 14.4V/18V电池用ML800 电池另售,ML800,燈類,,燈,,14.4V,-,3.4,22,5155
,https://www.amazon.co.jp/dp/B09FJMVJMV,https://m.media-amazon.com/images/I/51SSMUYNPkL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔灯 仅主机/电池/充电器另售 ML814 蓝色,ML814,燈類,,燈,,-,-,4.3,10,38779
,https://www.amazon.co.jp/dp/B08DFBQX1J,https://m.media-amazon.com/images/I/71AfxtKEYxL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式区域灯 18V 14.4V AC100V 电池/充电器另售 ML810 蓝色,ML810,燈類,,燈,,18V,-,3.8,7,36546
,https://www.amazon.co.jp/dp/B09FJL7JF1,https://m.media-amazon.com/images/I/51vm7wpbu7L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式塔灯 仅主体/电池/充电器另售 ML813 蓝色,ML813,燈類,,燈,,-,-,,,34822
,https://www.amazon.co.jp/dp/B002MZY68I,https://m.media-amazon.com/images/I/611+cDJmrNL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式冲击钻,None,鑽孔類,手持式,電鑽,通用,-,-,4.5,1743,16893
,https://www.amazon.co.jp/dp/B017AQXGRK,https://m.media-amazon.com/images/I/81kDBTMOnRL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 带灯 冲击钻TD110(10.8V)蓝色 扭矩110Nm 1.5Ah电池・充电器 TD110DSHX,TD110DSHX,鑽孔類,手持式,Drill,通用,10.8V,1.5Ah,4.4,1231,21000
,https://www.amazon.co.jp/dp/B08W4SXXNL,https://m.media-amazon.com/images/I/51v-PYjojeL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita Makita 冲击起子 TD172(18V)蓝色 扭矩180Nm 6.0Ah电池2个・带充电器 TD172DRGX,TD172DRGX,鑽孔類,手持式,Drill,通用,18V,6.0Ah,4.6,1197,75248
,https://www.amazon.co.jp/dp/B01LREX6U8,https://m.media-amazon.com/images/I/71koVRhvBAL._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 牧田 冲击钻 TD111(10.8V)蓝色 扭矩135Nm 4Ah电池2个・带充电器 TD111DSMX,TD111DSMX,鑽孔類,手持式,Drill,通用,10.8V,4Ah,4.5,953,28193
,https://www.amazon.co.jp/dp/B07N12PFGQ,https://m.media-amazon.com/images/I/812GJ0A765L._AC_CR0%2C0%2C0%2C0_SX352_SY330_.jpg,Makita 充电式钻头 DF333DSHX,DF333DSHX,鑽孔類,手持式,電鑽,通用,-,-,4.4,784,20920
