主題/情境,情緒/態度,事件,關鍵字1,關鍵字2,權重
Learning & Knowledge,"Desire, Habitual, Neutral",偏好觀看知識型 Youtuber（如啾啾鞋、李永樂老師）。,知識渴望,學習習慣,8.20%
Consumption & Habits,"Desire, Habitual, Neutral",對於日常用品（如衛生紙、牙膏），價格敏感度高，會大量囤貨。,價格敏感,囤貨習慣,7.65%
Finance & Investment,"Habitual, Neutral, Desire",早上如廁時會用 iPad 邊看財經新聞。,金融習慣,投資渴望,7.65%
Learning & Knowledge,"Habitual, Desire, Achievement",長篇文章會使用 Pocket 或 Instapaper 存起來，並在通勤時加速閱讀。,通勤學習,習慣養成,7.09%
Work & Career,"Neutral,Desire,Satisfaction",相信 A/B Test 結果，對「直覺」或「經驗」決策保持懷疑。,數據決策,懷疑直覺,6.62%
Consumption & Habits,"Desire, Joy, Satisfaction",偏好簡潔、有設計感的品牌（如 MUJI、Apple）。,簡約美學,品牌認同,6.41%
Consumption & Habits,"Joy, Satisfaction, Desire",喜歡送實用、高科技或能解決生活痛點的禮物。,實用主義,科技禮物,6.41%
Learning & Knowledge,"Desire, Achievement, Tension/Stress",積極準備考取 PMP 或 Six Sigma 等專業證照。,專業成長,認證壓力,6.35%
Consumption & Habits,"Habitual, Satisfaction, Neutral",90% 的生活用品透過網路超市購買，且選擇定期訂購方案。,習慣性消費,週期購,6.27%
Learning & Knowledge,"Habitual, Desire",搜尋技術問題時，習慣直接加上 site:github.com 或 site:stack overflow 進行精準搜尋。,精準搜尋,學習習慣,6.13%
Learning & Knowledge,"Habitual, Desire",對於不確定資訊來源的內容，會花時間去交叉驗證。,求知慾,查證精神,6.13%
Learning & Knowledge,"Desire, Neutral",訂閱 Bloomberg 或華爾街日報的付費服務。,知識投資,付費學習,5.91%
Finance & Investment,"Desire, Satisfaction",選擇關埔重劃區是為了縮短通勤和有新大樓管理服務。,通勤縮短,大樓管理,5.79%
Consumption & Habits,"Desire, Satisfaction",購買新產品主要動機是解決特定問題或提升效率。,問題解決,效率提升,5.79%
Consumption & Habits,"Desire, Satisfaction",購買電動汽車，因為有自動駕駛輔助，可以解放雙手處理事情。,自動駕駛輔助,效率提升,5.79%
Finance & Investment,"Desire, Satisfaction",居家裝潢風格為北歐或極簡風，注重收納和線路隱藏。,簡約生活,資產配置,5.79%
Consumption & Habits,"Desire, Habitual",每天早上需要一杯黑咖啡來啟動高效工作模式。,咖啡因需求,高效啟動,5.72%
Finance & Investment,"Habitual, Desire",每天晚上會查看新竹/竹北的房價走勢，並追蹤實價登錄。,房產追蹤,投資動向,5.72%
Consumption & Habits,"Habitual, Desire",習慣訂閱付費的產業分析電子報，而非免費新聞。,付費訂閱習慣,知識渴求,5.72%
Consumption & Habits,"Desire, Habitual",購買 App 或軟體時，會先看有沒有「批次處理」功能。,批次處理,消費習慣,5.72%
Learning & Knowledge,"Habitual, Achievement, Satisfaction",準備考試習慣自己整理筆記架構，不單純背誦。,主動學習,結構化思維,5.61%
Consumption & Habits,"Desire, Neutral",購買高價商品（如家電）前，會先在 PTT 和 Dcard 上搜尋技術評測文。,高價決策,技術導向,5.52%
Finance & Investment,"Desire, Neutral",已經開始使用線上計算器模擬退休金缺口。,退休規劃,財務評估,5.52%
Finance & Investment,"Desire, Neutral",婚後將每月可支配收入的 40% 轉入投資。,婚後理財,定期投資,5.52%
Learning & Knowledge,"Tension/Stress, Desire",對於「錯過重要趨勢」比「錯過折扣」更焦慮。,趨勢焦慮,知識恐慌,5.39%
Learning & Knowledge,"Achievement, Satisfaction, Neutral",學生時期是數理資優班或實驗班的成員。,資優生,學術成就,5.39%
Consumption & Habits,"Desire, Disappointment, Tension/Stress",不喜歡實體店店員過度推銷，購物過程追求自主性。,推銷壓力,自主購物,5.38%
Finance & Investment,"Habitual, Satisfaction, Achievement",有自動轉帳到不同帳戶（緊急備用金、投資金、生活費）的習慣。,財務規劃,自動儲蓄,5.24%
Work & Career,"Desire, Satisfaction",偏好使用 Slack 或 Teams 的文字溝通，不喜歡臨時的電話會議。,高效溝通,職場偏好,4.96%
Work & Career,"Desire, Satisfaction",選擇工程師是因為它是一個能「解決問題」的職業。,問題解決,職業滿足,4.96%
Family & Intimacy,"Empathy, Desire, Satisfaction",偏好使用 App 或智慧設備來追蹤小孩的作息和健康數據。,親子數據追蹤,智慧育兒安心,4.73%
Work & Career,"Neutral, Desire",很少在 Facebook 或 Instagram 上發文，但會潛水追蹤同業動態。,同業追蹤,潛在渴望,4.73%
Work & Career,"Tension/Stress, Disappointment, Desire",討厭專案中出現「模糊不清的需求」或「不斷變動的目標」。,需求不確定性,目標漂移,4.61%
Family & Intimacy,"Desire, Joy, Satisfaction",欣賞獨立思考、有穩定人生規劃的伴侶。,獨立思維,人生規劃,4.58%
Family & Intimacy,"Neutral, Desire, Empathy",婚姻是一種需要雙方共同管理和優化的長期專案。,長期經營,共同優化,4.53%
Finance & Investment,"Desire, Empathy",認為財務自由是追求更高品質親子時間的前提。,財務自由,親子時光,4.41%
Learning & Knowledge,"Habitual, Neutral",學習新技術偏好觀看 Youtube 上的英文技術教學影片。,自學偏好,英文學習資源,4.36%
Family & Intimacy,"Desire, Habitual",規劃約會地點時，會先上網看 Google Map 評價，避開雷區。,約會規劃,避險行為,4.09%
Finance & Investment,"Habitual, Neutral",習慣使用券商提供的數據分析圖表進行決策。,數據決策,習慣依賴,4.07%
Consumption & Habits,"Habitual, Neutral",每年會研究最新的手機和筆電規格，但只在舊的明顯變慢時才換。,延遲消費,需求導向,4.07%
Learning & Knowledge,"Joy, Satisfaction, Achievement",大學時期是系上程式設計比賽的常勝軍。,程式競賽,學術成就,3.99%
Time & Efficiency,"Satisfaction, Desire, Habitual",所有的信用卡費、水電瓦斯費都設定自動扣款。,自動化,省時,3.96%
Consumption & Habits,"Desire, Disappointment",購買的產品如果有 5 個以上的步驟才能達到目標，會被視為設計失敗。,設計失敗,步驟繁瑣,3.93%
Learning & Knowledge,Desire,對於探索事物背後的原理有強烈的好奇心。,求知慾,探索精神,3.84%
Time & Efficiency,"Desire, Satisfaction, Tension/Stress",將所有家務、運動、親子時間都排進 Google Calendar，設定提醒。,時間管理,效率提升,3.62%
Finance & Investment,Desire,希望有一個工具能自動分析房價、投資、健康數據，並給出建議。,數據分析,智慧建議,3.59%
Family & Intimacy,"Satisfaction, Empathy, Neutral",家庭重要決策會使用「Pros & Cons List」或計分表討論。,家庭決策,結構化討論,3.55%
Work & Career,"Habitual, Forced/Obligated, Tension/Stress",即使是週末也會習慣性在手機上處理工作郵件 15 分鐘。,工作壓力,習慣性加班,3.43%
Work & Career,"Forced/Obligated, Habitual, Tension/Stress",每天必須處理數十份實驗報告，數據量巨大。,海量數據,壓力負擔,3.43%
Learning & Knowledge,"Satisfaction,Achievement",認為時間和知識的投資比名牌包更有價值。,知識投資,自我提升,3.32%
Time & Efficiency,"Habitual, Desire, Achievement",旅遊偏好自由行，所有行程都透過 Excel 表格或 Notion 規劃。,高效規劃,自由掌控,3.31%
Work & Career,"Achievement, Joy, Satisfaction",對於自己能寫出高效能的 Python 腳本感到自豪。,程式設計成就,技術自豪,3.19%
Family & Intimacy,"Habitual, Tension/Stress, Empathy",常常因為太專注於解決工作問題，而忽略了伴侶的情緒。,工作影響親密關係,情感忽視,3.15%
Time & Efficiency,"Habitual,Satisfaction,Neutral",紀念日和節日都設定在行事曆中，並提早一週提醒自己準備。,提前準備,習慣規劃,3.14%
Work & Career,"Habitual, Tension/Stress",遇到 Bug 或產線停機，第一個反應是看 Log 和 Dashboard。,故障排除,危機處理,3.07%
Health & Management,"Desire, Habitual, Satisfaction",認為充足的睡眠是保持工作效率的關鍵，晚上 12 點前一定就寢。,睡眠優先,效率管理,2.83%
Health & Management,"Habitual, Satisfaction, Desire",下班後每週固定去健身房 2 次，會戴 Apple Watch 記錄所有數據。,健康管理,運動習慣,2.83%
Family & Intimacy,"Empathy, Satisfaction, Achievement",偏好以實際行動（如：買家電、解決問題）表達對家人的愛。,實際關懷,問題解決,2.81%
Consumption & Habits,"Neutral, Empathy",對環保議題有理性認知，會根據數據結果選擇對環境影響最小的產品。,理性消費,數據決策,2.76%
Time & Efficiency,"Desire, Neutral",閱讀技術文件時，會使用瀏覽器外掛進行自動摘要 (Summarization)。,效率提升,資訊速讀,2.76%
Time & Efficiency,"Desire, Tension/Stress",任何需要排隊或填寫紙本表格的事情都會放棄。,排隊恐懼,效率渴望,2.52%
Time & Efficiency,"Tension/Stress, Desire",最大的焦慮是當下在做的事情不是「最有價值」的事情。,價值焦慮,高效渴望,2.52%
Technology & Gadgets,"Desire, Satisfaction",對於功能強大、能提升效率的軟體，價格敏感度低。,效率優先,價值導向,2.48%
Technology & Gadgets,"Satisfaction, Desire",已經將手機上大部分不必要的通知關閉，只留下重要的。,數位減法,專注力提升,2.48%
Technology & Gadgets,"Disappointment, Tension/Stress, Desire",網路服務遇到問題時，不喜歡看到「請稍後再試」這種模糊的錯誤訊息。,服務不可靠,錯誤處理不佳,2.30%
Learning & Knowledge,Habitual,每天早上會固定花 10 分鐘閱讀《電子時報》或科技網誌。,晨間習慣,科技趨勢,2.29%
Finance & Investment,"Empathy,Tension/Stress",重要的家庭決策（如換工作、換房）會反覆計算模型。,家庭決策壓力,反覆計算,2.28%
Finance & Investment,Satisfaction,由於收入穩定，對科技成長股有較高的風險承受度。,財務信心,投資偏好,2.21%
Family & Intimacy,"Habitual, Empathy",週末固定會帶小孩去公園或圖書館。,親密育兒,習慣陪伴,2.12%
Health & Management,"Desire, Satisfaction",為了健康，會使用氣炸鍋或水波爐進行簡單烹飪。,健康烹飪,簡易料理,2.07%
Hobbies & Leisure,"Desire, Satisfaction",真正的休息是「脫離數位世界」的活動，例如登山或露營。,數位排毒,身心滿足,2.07%
Learning & Knowledge,Neutral,偏好科學期刊或人物傳記，而非文學小說。,專業興趣,知識偏好,2.07%
Finance & Investment,Neutral,投資組合中，ETF 佔比超過 60%。,核心配置,被動投資,1.93%
Finance & Investment,Neutral,屬於長期投資者，平均一年交易次數不超過 10 次。,長期投資,低頻交易,1.93%
Family & Intimacy,"Forced/Obligated, Empathy, Tension/Stress",負責家中的所有科技設備維護和財務管理。,家庭勞務,隱形負擔,1.92%
Work & Career,"Forced/Obligated, Tension/Stress, Suppression",平均週工時約 58 小時，超出法規上限。,超時工作,職場壓力,1.89%
Technology & Gadgets,"Satisfaction, Neutral",擁有三台顯示器、機械鍵盤和降噪耳機。,沉浸式體驗,進階設備,1.77%
Technology & Gadgets,"Habitual, Neutral",習慣使用 Notion 或 Evernote 來整理所有的技術筆記和會議記錄。,習慣整理,技術記錄,1.74%
Family & Intimacy,"Joy, Achievement, Empathy",曾經為太太製作一個程式來顯示求婚訊息。,浪漫求婚,科技情意,1.67%
Work & Career,"Forced/Obligated,Tension/Stress",下午茶時間會用手機處理電商退換貨事宜。,工時超載,界線模糊,1.60%
Other/Background Trait,"Suppression, Desire, Tension/Stress",遇到爭執時，傾向於先冷靜下來，用邏輯分析問題點。,冷靜分析,邏輯處理,1.54%
Work & Career,"Disappointment, Tension/Stress",當努力無法得到對應的數據結果時，會感到挫折。,努力與結果不符,工作挫折,1.54%
Hobbies & Leisure,"Joy, Desire",最近嘗試用樹莓派（Raspberry Pi）製作家庭自動化系統。,自製智能,興趣實踐,1.50%
Health & Management,"Habitual, Neutral",每年固定自費體檢，並仔細分析報告上的所有數據。,健康管理,數據分析,1.45%
Hobbies & Leisure,"Joy, Achievement, Satisfaction",小時候喜歡玩樂高和組裝模型。,童年樂趣,創造力發展,1.33%
Hobbies & Leisure,"Joy, Habitual, Achievement",學生時期常玩星海爭霸或世紀帝國等策略型遊戲。,策略遊戲,習慣養成,1.31%
Technology & Gadgets,Neutral,家中有掃地機器人、智慧音箱等多種 IoT 設備。,智慧家庭,物聯網設備,0.83%
Commute & Mobility,"Desire, Tension/Stress",願意多付 $300 叫專車，只為了在車上可以不受干擾地回覆郵件。,高效率需求,專注力渴求,0.72%
Other/Background Trait,Neutral,社交圈主要集中在公司同事和大學時期的朋友。,職場社交,熟人圈,0.55%
Other/Background Trait,"Helplessness, Suppression, Tension/Stress",不擅長處理非理性的情感交流或複雜的人際關係。,情感交流障礙,人際關係壓力,0.55%
Other/Background Trait,Neutral,認為努力與數據結果是劃上等號的。,努力等同結果,數據掛帥,0.55%
Hobbies & Leisure,"Empathy, Suppression",暫時不養寵物，因為覺得無法投入足夠的時間去照顧。,時間不足,情感壓抑,0.42%
Health & Management,"Suppression, Helplessness, Forced/Obligated",由於久坐，頸椎和腰椎有慢性疼痛，需要定期物理治療。,慢性疼痛,身體限制,0.32%
Commute & Mobility,Tension/Stress,早上 7:30 經過光復路時，會感到嚴重的路怒症。,通勤壓力,路怒現象,0.21%